Rounded to Sub-Rounded,Sub Rounded to Sub Angular,Sub Angular to Angular,Low Relief,Medium Relief,High Relief,pf,de,ff,slf,cf,cg,sg,dt,crg,as,ls,saf,up,vc,er,bb,af
0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0
0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0
0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0
0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0
0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0
0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0
0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0
0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0